CUST_ID,cluster
C14787,6
C14788,2
C14789,4
C14790,6
C14791,6
C14792,6
C14793,2
C14794,1
C14795,5
C14796,6
C14797,2
C14798,6
C14799,2
C14800,2
C14802,2
C14803,6
C14804,4
C14805,1
C14806,6
C14807,6
C14808,1
C14809,6
C14810,6
C14811,1
C14812,6
C14813,6
C14814,6
C14815,6
C14816,6
C14817,1
C14818,6
C14819,6
C14820,2
C14821,1
C14822,6
C14823,6
C14824,2
C14825,6
C14826,4
C14827,6
C14828,4
C14829,6
C14830,4
C14831,1
C14832,6
C14833,1
C14834,2
C14835,2
C14836,0
C14837,5
C14838,2
C14839,6
C14841,2
C14842,6
C14843,0
C14844,0
C14845,2
C14846,0
C14847,1
C14848,6
C14849,0
C14850,2
C14851,0
C14852,4
C14853,0
C14854,2
C14855,2
C14856,4
C14857,6
C14858,2
C14859,6
C14860,6
C14861,1
C14862,2
C14863,6
C14864,6
C14865,2
C14866,0
C14867,6
C14868,6
C14870,6
C14871,2
C14872,6
C14873,6
C14874,0
C14876,0
C14877,6
C14878,6
C14879,1
C14880,0
C14881,6
C14882,2
C14884,6
C14885,0
C14886,0
C14887,6
C14888,5
C14889,6
C14890,2
C14892,2
C14894,2
C14895,6
C14896,1
C14897,2
C14898,6
C14899,6
C14900,1
C14901,6
C14902,1
C14903,6
C14904,6
C14905,6
C14906,6
C14907,1
C14908,2
C14909,6
C14910,6
C14911,1
C14912,6
C14913,6
C14914,4
C14915,6
C14916,6
C14917,6
C14918,5
C14919,6
C14920,6
C14921,1
C14922,6
C14923,6
C14924,2
C14925,6
C14926,1
C14927,6
C14928,6
C14929,2
C14930,0
C14931,0
C14932,6
C14933,6
C14934,4
C14935,6
C14936,1
C14937,6
C14938,4
C14939,6
C14940,6
C14941,6
C14942,1
C14943,6
C14944,2
C14945,6
C14946,6
C14947,2
C14948,6
C14949,2
C14950,6
C14951,2
C14952,6
C14953,6
C14954,2
C14955,6
C14956,2
C14957,4
C14958,2
C14959,6
C14960,2
C14961,6
C14962,1
C14963,2
C14964,5
C14965,4
C14966,2
C14967,6
C14968,4
C14969,6
C14970,0
C14971,4
C14972,6
C14973,6
C14974,6
C14975,2
C14976,1
C14977,6
C14978,1
C14979,2
C14980,0
C14981,6
C14982,2
C14983,2
C14984,6
C14985,6
C14986,6
C14987,1
C14988,6
C14989,6
C14990,2
C14991,1
C14992,2
C14993,1
C14994,2
C14995,2
C14996,1
C14997,6
C14998,6
C15000,2
C15001,6
C15002,2
C15003,2
C15004,2
C15005,0
C15006,6
C15007,6
C15008,6
C15009,6
C15010,2
C15011,2
C15012,0
C15013,6
C15014,2
C15015,6
C15016,2
C15017,1
C15018,6
C15019,4
C15020,1
C15021,6
C15022,1
C15023,2
C15025,2
C15026,6
C15027,2
C15028,1
C15029,2
C15030,1
C15031,0
C15032,2
C15033,1
C15034,0
C15035,4
C15036,1
C15037,2
C15038,6
C15039,2
C15040,2
C15041,0
C15042,1
C15043,0
C15044,6
C15045,6
C15046,4
C15047,5
C15048,6
C15049,2
C15050,6
C15051,6
C15052,4
C15054,2
C15055,6
C15056,2
C15057,2
C15058,2
C15059,4
C15060,6
C15061,2
C15062,1
C15063,6
C15064,2
C15065,6
C15067,6
C15068,6
C15069,6
C15070,6
C15071,6
C15073,0
C15074,6
C15075,6
C15076,2
C15077,6
C15078,4
C15079,4
C15080,4
C15081,6
C15082,6
C15083,6
C15084,0
C15085,6
C15086,6
C15087,0
C15088,6
C15089,1
C15090,2
C15091,4
C15092,6
C15093,6
C15094,6
C15095,6
C15096,6
C15097,2
C15098,2
C15099,0
C15100,6
C15101,0
C15102,6
C15103,1
C15104,1
C15105,0
C15106,1
C15107,6
C15108,6
C15109,2
C15110,6
C15111,0
C15112,6
C15113,6
C15114,2
C15115,6
C15116,0
C15117,6
C15118,2
C15121,2
C15122,5
C15123,2
C15124,2
C15125,1
C15126,4
C15127,6
C15128,6
C15129,6
C15130,6
C15131,2
C15132,0
C15133,2
C15134,2
C15135,6
C15136,0
C15137,6
C15138,2
C15139,2
C15140,6
C15141,2
C15142,2
C15143,6
C15144,6
C15145,0
C15146,3
C15147,6
C15148,6
C15149,1
C15150,1
C15151,2
C15152,6
C15153,6
C15154,2
C15155,2
C15156,6
C15157,2
C15158,6
C15159,5
C15160,6
C15161,1
C15162,4
C15163,2
C15164,0
C15165,6
C15166,6
C15167,2
C15168,2
C15169,2
C15170,6
C15171,6
C15172,6
C15173,0
C15174,6
C15175,4
C15177,6
C15178,6
C15179,1
C15180,0
C15181,1
C15182,6
C15183,6
C15184,2
C15185,6
C15186,2
C15187,6
C15188,2
C15189,6
C15190,5
C15191,1
C15192,2
C15193,1
C15194,0
C15195,4
C15196,5
C15197,4
C15198,2
C15199,6
C15200,1
C15201,0
C15202,6
C15203,0
C15204,6
C15206,2
C15207,1
C15208,1
C15209,6
C15210,4
C15211,0
C15212,0
C15213,2
C15214,6
C15215,6
C15216,6
C15217,2
C15218,2
C15219,1
C15220,1
C15221,1
C15222,3
C15223,2
C15224,1
C15225,6
C15226,0
C15227,6
C15228,6
C15229,5
C15230,2
C15232,2
C15233,2
C15234,6
C15235,1
C15236,6
C15237,1
C15239,2
C15240,2
C15241,6
C15242,6
C15243,2
C15244,6
C15245,6
C15246,0
C15247,6
C15248,6
C15249,6
C15250,2
C15251,6
C15252,6
C15253,2
C15254,6
C15255,1
C15256,2
C15257,6
C15258,6
C15259,6
C15260,6
C15261,0
C15262,6
C15263,2
C15264,6
C15265,2
C15266,6
C15267,6
C15268,6
C15269,6
C15270,6
C15271,6
C15272,2
C15273,1
C15274,2
C15275,6
C15276,6
C15277,0
C15278,1
C15279,0
C15280,2
C15281,1
C15282,2
C15283,6
C15284,0
C15285,0
C15286,6
C15287,2
C15288,1
C15289,6
C15290,6
C15291,6
C15292,6
C15293,2
C15294,4
C15295,6
C15296,6
C15297,6
C15298,5
C15299,0
C15300,6
C15301,5
C15302,4
C15303,4
C15304,1
C15305,2
C15306,6
C15307,6
C15308,6
C15309,1
C15310,2
C15311,4
C15312,2
C15313,2
C15314,6
C15315,4
C15316,0
C15317,6
C15318,6
C15319,4
C15320,1
C15321,2
C15322,2
C15323,0
C15324,6
C15325,6
C15326,6
C15327,4
C15328,2
C15329,6
C15330,6
C15331,6
C15332,1
C15333,6
C15334,1
C15335,1
C15336,6
C15337,4
C15338,6
C15339,2
C15341,6
C15342,2
C15343,2
C15344,0
C15345,1
C15346,1
C15347,6
C15348,4
C15349,4
C15350,6
C15351,6
C15352,1
C15353,2
C15354,2
C15355,6
C15356,4
C15357,6
C15358,5
C15359,6
C15360,0
C15361,6
C15362,6
C15364,2
C15365,1
C15366,6
C15367,4
C15368,2
C15369,2
C15370,6
C15371,6
C15372,0
C15373,2
C15374,6
C15375,4
C15376,2
C15377,6
C15378,2
C15379,6
C15380,2
C15381,6
C15382,6
C15383,1
C15384,6
C15385,2
C15386,2
C15387,2
C15388,6
C15389,6
C15390,0
C15391,4
C15392,6
C15393,4
C15394,6
C15395,6
C15396,1
C15397,1
C15398,1
C15399,6
C15400,4
C15401,6
C15402,0
C15403,1
C15404,6
C15405,2
C15406,6
C15407,5
C15408,4
C15409,2
C15410,2
C15411,1
C15412,6
C15413,6
C15414,1
C15415,2
C15417,6
C15418,6
C15419,0
C15420,4
C15421,2
C15422,6
C15423,1
C15424,2
C15425,6
C15426,4
C15427,1
C15428,2
C15429,0
C15430,0
C15431,6
C15432,6
C15433,6
C15435,1
C15436,0
C15437,2
C15438,6
C15439,2
C15440,4
C15441,6
C15442,6
C15443,1
C15444,0
C15445,0
C15446,6
C15448,3
C15449,2
C15450,4
C15451,6
C15452,1
C15453,1
C15454,2
C15455,1
C15456,1
C15457,6
C15459,2
C15460,1
C15461,1
C15462,0
C15463,0
C15464,6
C15465,6
C15466,6
C15467,6
C15469,6
C15470,2
C15471,0
C15472,6
C15473,6
C15474,1
C15475,6
C15476,6
C15477,2
C15478,6
C15479,1
C15480,4
C15481,1
C15482,6
C15483,2
C15484,6
C15485,6
C15486,2
C15487,6
C15488,2
C15489,1
C15490,2
C15491,6
C15492,2
C15493,0
C15494,2
C15495,2
C15496,4
C15497,0
C15498,6
C15499,1
C15500,2
C15501,0
C15502,2
C15503,2
C15504,6
C15505,6
C15506,2
C15507,2
C15508,0
C15509,2
C15510,5
C15511,2
C15512,0
C15513,2
C15514,6
C15515,0
C15516,2
C15517,1
C15519,0
C15520,2
C15521,6
C15522,6
C15523,0
C15524,6
C15525,6
C15526,6
C15527,0
C15528,1
C15529,6
C15530,2
C15531,1
C15532,6
C15533,6
C15534,6
C15535,6
C15536,6
C15537,6
C15538,0
C15539,6
C15540,0
C15541,2
C15542,0
C15543,1
C15544,6
C15545,1
C15546,2
C15547,6
C15548,0
C15549,6
C15550,2
C15551,6
C15552,6
C15553,5
C15554,2
C15555,6
C15556,1
C15557,2
C15558,6
C15559,6
C15560,2
C15561,0
C15562,2
C15563,0
C15564,6
C15565,6
C15566,4
C15567,6
C15568,6
C15569,1
C15570,6
C15571,2
C15572,2
C15573,1
C15574,5
C15575,0
C15576,0
C15577,2
C15578,1
C15579,2
C15580,2
C15581,1
C15582,6
C15583,1
C15584,2
C15585,2
C15586,6
C15587,6
C15588,4
C15589,6
C15590,6
C15591,2
C15592,6
C15593,0
C15594,1
C15595,6
C15596,6
C15597,2
C15598,0
C15599,0
C15600,1
C15601,6
C15602,6
C15603,2
C15604,6
C15605,6
C15606,2
C15607,2
C15608,2
C15609,2
C15610,6
C15611,6
C15612,1
C15613,2
C15614,6
C15615,2
C15616,6
C15617,6
C15618,2
C15619,4
C15620,6
C15621,6
C15622,6
C15623,6
C15624,2
C15625,5
C15626,6
C15627,2
C15628,5
C15629,2
C15630,6
C15631,2
C15632,2
C15633,6
C15634,6
C15636,6
C15637,6
C15638,6
C15639,4
C15640,0
C15641,1
C15642,0
C15643,6
C15644,2
C15645,2
C15646,2
C15647,6
C15648,6
C15649,5
C15650,2
C15651,0
C15652,6
C15653,0
C15654,1
C15655,1
C15656,6
C15657,6
C15658,0
C15659,6
C15660,2
C15661,6
C15662,6
C15663,1
C15664,6
C15666,6
C15667,2
C15668,2
C15669,2
C15670,2
C15671,1
C15672,6
C15673,6
C15674,6
C15675,4
C15676,2
C15677,0
C15678,4
C15680,2
C15681,2
C15682,6
C15683,2
C15684,6
C15685,6
C15686,6
C15687,2
C15688,6
C15689,1
C15690,6
C15691,4
C15692,6
C15693,6
C15694,4
C15695,2
C15696,2
C15697,1
C15698,2
C15699,0
C15700,5
C15701,0
C15702,6
C15703,2
C15704,0
C15705,2
C15706,6
C15707,1
C15708,6
C15709,6
C15710,1
C15711,2
C15712,4
C15713,0
C15714,1
C15715,2
C15716,2
C15717,6
C15718,6
C15719,2
C15720,2
C15721,6
C15722,0
C15723,2
C15724,0
C15725,0
C15726,1
C15727,4
C15728,0
C15729,2
C15730,6
C15731,5
C15732,6
C15733,2
C15734,1
C15735,2
C15736,0
C15737,0
C15738,1
C15739,1
C15740,2
C15741,0
C15742,2
C15743,0
C15744,6
C15745,2
C15746,6
C15747,6
C15748,6
C15749,6
C15750,6
C15751,6
C15752,6
C15753,1
C15754,6
C15755,2
C15756,6
C15757,6
C15758,6
C15759,1
C15760,6
C15761,6
C15762,2
C15763,0
C15764,2
C15765,6
C15766,0
C15767,6
C15768,6
C15769,6
C15770,5
C15771,2
C15773,6
C15774,6
C15775,6
C15776,6
C15777,2
C15778,1
C15779,0
C15780,6
C15781,1
C15782,6
C15783,2
C15784,1
C15785,6
C15786,2
C15787,6
C15789,6
C15790,6
C15791,6
C15792,2
C15793,4
C15794,6
C15795,1
C15796,6
C15797,6
C15798,6
C15799,6
C15800,6
C15801,6
C15802,6
C15803,2
C15804,0
C15805,6
C15806,6
C15807,0
C15808,4
C15809,2
C15810,1
C15811,6
C15812,2
C15813,6
C15814,1
C15815,3
C15816,6
C15817,6
C15818,2
C15819,4
C15820,0
C15821,6
C15822,1
C15823,3
C15824,2
C15825,0
C15826,4
C15827,6
C15828,1
C15829,6
C15830,2
C15831,5
C15832,2
C15833,6
C15834,4
C15835,6
C15836,2
C15837,1
C15838,6
C15839,6
C15840,6
C15841,1
C15842,6
C15843,4
C15844,6
C15845,1
C15846,6
C15847,1
C15848,6
C15849,6
C15850,6
C15851,6
C15852,1
C15853,2
C15854,6
C15856,1
C15857,2
C15858,1
C15859,6
C15860,6
C15861,6
C15862,6
C15863,0
C15864,6
C15865,1
C15866,1
C15867,1
C15868,6
C15869,6
C15870,0
C15871,4
C15872,2
C15873,6
C15874,6
C15875,3
C15876,6
C15877,2
C15878,2
C15879,6
C15880,0
C15881,6
C15882,6
C15883,2
C15885,6
C15886,6
C15887,6
C15888,2
C15889,1
C15890,2
C15891,6
C15892,1
C15893,0
C15894,2
C15895,6
C15896,0
C15897,0
C15898,2
C15899,6
C15900,0
C15901,3
C15902,2
C15903,6
C15904,1
C15905,6
C15906,6
C15907,2
C15908,6
C15909,6
C15910,2
C15912,2
C15913,4
C15914,6
C15915,0
C15916,2
C15917,6
C15918,1
C15919,6
C15920,6
C15921,6
C15922,6
C15923,2
C15924,2
C15925,6
C15926,6
C15927,1
C15928,6
C15929,6
C15930,6
C15931,2
C15932,5
C15933,0
C15934,6
C15935,2
C15936,6
C15937,2
C15938,6
C15939,2
C15940,0
C15941,0
C15943,2
C15944,6
C15945,1
C15946,6
C15947,6
C15948,2
C15949,2
C15950,2
C15951,0
C15952,6
C15953,6
C15954,6
C15955,6
C15956,2
C15957,2
C15958,0
C15959,6
C15960,2
C15961,6
C15962,6
C15963,6
C15965,6
C15966,6
C15967,1
C15968,2
C15969,2
C15970,2
C15971,6
C15972,1
C15973,6
C15974,6
C15975,2
C15976,6
C15977,6
C15978,2
C15979,1
C15980,0
C15981,6
C15982,2
C15983,1
C15984,2
C15985,6
C15986,0
C15987,2
C15988,6
C15989,1
C15990,6
C15991,4
C15992,6
C15993,3
C15994,2
C15995,2
C15996,6
C15997,2
C15998,3
C15999,2
C16000,6
C16001,6
C16002,2
C16003,0
C16004,2
C16005,0
C16007,4
C16008,2
C16009,6
C16010,6
C16011,1
C16012,6
C16013,4
C16014,0
C16015,6
C16016,1
C16017,6
C16018,2
C16019,1
C16020,0
C16021,4
C16022,2
C16023,6
C16024,5
C16025,2
C16026,2
C16028,6
C16029,6
C16030,4
C16031,2
C16032,6
C16033,6
C16034,2
C16035,6
C16036,4
C16037,1
C16038,1
C16039,6
C16040,2
C16041,6
C16042,4
C16043,6
C16045,2
C16046,0
C16047,2
C16048,1
C16049,2
C16050,6
C16051,6
C16052,1
C16053,0
C16054,6
C16055,6
C16056,2
C16057,6
C16058,2
C16059,0
C16060,2
C16061,6
C16062,6
C16063,2
C16064,4
C16065,6
C16066,6
C16067,4
C16068,6
C16069,0
C16070,4
C16071,4
C16072,4
C16073,1
C16074,2
C16075,4
C16076,6
C16077,6
C16078,6
C16079,0
C16080,4
C16081,6
C16082,6
C16083,6
C16084,6
C16085,0
C16086,6
C16087,6
C16088,1
C16089,6
C16090,6
C16091,2
C16092,6
C16093,2
C16094,6
C16095,2
C16096,1
C16097,4
C16098,2
C16099,6
C16100,4
C16101,2
C16102,5
C16103,1
C16104,6
C16105,6
C16106,2
C16107,2
C16108,0
C16109,6
C16110,2
C16111,2
C16112,6
C16113,6
C16114,0
C16115,2
C16116,6
C16117,2
C16118,0
C16119,4
C16120,6
C16121,2
C16122,4
C16123,2
C16124,6
C16125,2
C16126,2
C16127,2
C16128,1
C16129,2
C16130,2
C16131,1
C16132,6
C16133,2
C16134,3
C16135,6
C16136,0
C16137,6
C16138,5
C16139,6
C16140,6
C16141,2
C16142,1
C16143,6
C16144,1
C16145,6
C16146,6
C16147,2
C16148,0
C16149,6
C16150,6
C16151,6
C16153,2
C16154,6
C16155,0
C16157,0
C16158,0
C16159,6
C16160,6
C16161,6
C16162,6
C16163,6
C16164,6
C16165,2
C16166,6
C16167,0
C16168,1
C16169,6
C16171,1
C16172,6
C16173,6
C16174,6
C16175,6
C16176,1
C16177,6
C16178,2
C16179,6
C16180,6
C16181,2
C16182,4
C16184,6
C16185,6
C16186,6
C16187,6
C16188,4
C16189,2
C16190,6
C16191,2
C16192,4
C16193,6
C16194,6
C16195,2
C16196,2
C16197,1
C16198,5
C16199,6
C16200,2
C16201,6
C16202,2
C16203,2
C16204,4
C16205,2
C16206,2
C16207,6
C16208,1
C16209,6
C16210,2
C16212,1
C16213,1
C16214,2
C16215,6
C16216,6
C16217,0
C16218,6
C16219,2
C16220,2
C16221,2
C16222,6
C16223,6
C16224,6
C16225,6
C16226,2
C16227,6
C16228,2
C16229,2
C16230,6
C16231,2
C16232,6
C16233,4
C16234,1
C16235,6
C16236,2
C16237,6
C16238,0
C16239,2
C16240,2
C16241,6
C16242,6
C16243,2
C16244,4
C16245,0
C16246,6
C16247,2
C16248,1
C16249,0
C16250,4
C16251,2
C16252,2
C16253,6
C16254,6
C16255,2
C16256,6
C16257,2
C16258,6
C16259,6
C16260,6
C16261,2
C16262,1
C16263,4
C16264,2
C16265,2
C16266,1
C16267,2
C16268,2
C16269,2
C16270,2
C16271,2
C16272,4
C16273,0
C16274,2
C16275,6
C16276,2
C16277,0
C16278,6
C16279,1
C16280,2
C16281,6
C16282,6
C16283,4
C16284,2
C16285,2
C16286,6
C16287,6
C16288,6
C16289,6
C16290,4
C16291,0
C16292,2
C16293,6
C16294,6
C16295,6
C16296,6
C16297,0
C16298,2
C16299,2
C16300,6
C16301,6
C16302,1
C16303,0
C16304,2
C16305,2
C16306,6
C16307,1
C16308,6
C16309,0
C16310,4
C16311,6
C16312,2
C16313,3
C16314,6
C16315,4
C16316,2
C16317,0
C16318,2
C16319,1
C16320,1
C16321,1
C16322,2
C16323,6
C16324,2
C16325,6
C16326,2
C16327,2
C16328,2
C16329,0
C16330,6
C16331,2
C16332,0
C16333,6
C16334,6
C16335,6
C16336,0
C16337,0
C16338,6
C16339,4
C16340,6
C16341,2
C16342,1
C16343,0
C16345,2
C16346,2
C16347,6
C16348,2
C16349,6
C16350,6
C16351,6
C16352,6
C16353,0
C16354,2
C16355,2
C16356,2
C16357,2
C16358,2
C16359,6
C16360,6
C16361,6
C16362,2
C16363,2
C16364,6
C16365,2
C16366,6
C16367,6
C16369,6
C16370,6
C16371,2
C16372,2
C16373,6
C16374,6
C16375,4
C16376,6
C16377,2
C16378,6
C16379,2
C16380,6
C16381,4
C16382,6
C16383,2
C16384,6
C16385,6
C16386,2
C16387,6
C16388,6
C16389,1
C16390,6
C16391,2
C16392,2
C16393,4
C16394,6
C16395,2
C16396,0
C16397,6
C16398,1
C16399,6
C16400,6
C16401,0
C16402,6
C16403,1
C16404,4
C16405,6
C16406,1
C16407,6
C16408,6
C16409,4
C16410,6
C16411,2
C16412,2
C16414,6
C16415,6
C16416,2
C16417,6
C16418,0
C16419,6
C16421,6
C16422,0
C16423,2
C16424,1
C16425,6
C16426,6
C16427,6
C16428,2
C16429,1
C16430,0
C16431,2
C16432,4
C16433,0
C16434,0
C16435,6
C16436,6
C16437,6
C16438,2
C16439,2
C16440,6
C16441,6
C16442,1
C16443,1
C16444,6
C16445,6
C16446,2
C16447,4
C16448,5
C16449,4
C16450,2
C16451,2
C16452,6
C16453,6
C16454,2
C16455,2
C16456,1
C16457,0
C16458,1
C16459,1
C16460,6
C16461,6
C16462,1
C16463,0
C16464,2
C16465,2
C16466,4
C16467,2
C16468,0
C16469,0
C16470,6
C16471,2
C16472,1
C16473,2
C16474,1
C16475,6
C16476,6
C16477,1
C16478,2
C16479,2
C16480,2
C16481,2
C16482,6
C16483,6
C16484,6
C16485,6
C16486,2
C16487,6
C16488,6
C16489,6
C16490,2
C16491,2
C16492,2
C16493,0
C16494,2
C16495,2
C16496,6
C16497,6
C16498,2
C16499,0
C16500,2
C16501,0
C16502,4
C16503,6
C16504,2
C16505,6
C16506,2
C16507,1
C16508,6
C16509,5
C16510,6
C16511,2
C16512,6
C16513,6
C16514,6
C16515,6
C16516,0
C16517,2
C16518,6
C16519,0
C16520,2
C16521,0
C16522,2
C16523,6
C16524,2
C16525,6
C16526,6
C16527,1
C16528,2
C16529,6
C16530,4
C16531,6
C16532,6
C16533,2
C16534,6
C16535,6
C16536,6
C16537,1
C16538,6
C16539,6
C16540,4
C16541,6
C16542,6
C16543,2
C16544,2
C16545,4
C16546,0
C16547,2
C16548,6
C16549,2
C16550,2
C16551,6
C16552,6
C16553,6
C16554,6
C16555,2
C16556,2
C16557,2
C16558,2
C16559,6
C16560,6
C16561,6
C16562,6
C16563,2
C16564,1
C16565,5
C16566,6
C16567,2
C16568,0
C16569,6
C16570,1
C16571,6
C16572,6
C16573,6
C16574,6
C16575,2
C16576,6
C16577,6
C16578,2
C16579,4
C16580,6
C16581,0
C16583,2
C16584,0
C16585,6
C16586,1
C16587,6
C16588,4
C16589,6
C16590,6
C16591,2
C16592,6
C16593,0
C16594,6
C16595,0
C16596,2
C16597,6
C16598,6
C16599,2
C16600,2
C16601,6
C16602,1
C16603,6
C16604,5
C16605,2
C16606,6
C16607,2
C16608,4
C16609,0
C16610,4
C16611,1
C16612,4
C16613,6
C16614,2
C16615,6
C16616,2
C16617,1
C16618,6
C16619,5
C16620,2
C16621,0
C16622,1
C16623,1
C16625,2
C16626,6
C16627,2
C16628,0
C16629,6
C16630,2
C16631,4
C16632,0
C16633,4
C16634,6
C16635,2
C16636,5
C16637,2
C16638,6
C16639,6
C16640,6
C16641,6
C16642,6
C16643,2
C16644,2
C16645,6
C16646,6
C16647,2
C16648,6
C16650,6
C16651,6
C16652,0
C16653,6
C16654,2
C16655,6
C16656,6
C16657,0
C16658,2
C16659,6
C16660,2
C16661,2
C16662,2
C16663,0
C16664,6
C16665,1
C16666,0
C16667,2
C16668,2
C16669,6
C16670,6
C16671,1
C16672,6
C16673,1
C16674,1
C16675,6
C16676,4
C16677,2
C16678,2
C16679,4
C16680,6
C16681,2
C16682,6
C16683,2
C16684,6
C16685,2
C16686,2
C16687,6
C16688,4
C16689,2
C16690,5
C16691,6
C16692,6
C16693,6
C16694,2
C16695,4
C16697,4
C16698,2
C16699,2
C16700,0
C16701,6
C16702,2
C16703,1
C16704,6
C16705,6
C16706,1
C16707,2
C16708,2
C16709,4
C16710,6
C16711,6
C16712,2
C16713,6
C16714,4
C16715,2
C16716,6
C16717,0
C16718,2
C16719,6
C16720,2
C16721,6
C16722,4
C16723,6
C16724,6
C16725,6
C16726,2
C16727,6
C16728,6
C16729,0
C16730,6
C16731,6
C16732,2
C16733,1
C16734,2
C16735,1
C16736,4
C16737,6
C16738,1
C16739,2
C16740,6
C16741,6
C16742,2
C16743,0
C16744,6
C16745,0
C16746,6
C16747,0
C16748,1
C16749,2
C16750,6
C16751,4
C16752,6
C16753,1
C16755,1
C16757,3
C16758,1
C16759,1
C16760,6
C16761,6
C16762,2
C16763,6
C16764,1
C16765,6
C16766,1
C16767,0
C16768,2
C16769,1
C16770,6
C16771,4
C16772,6
C16773,1
C16774,6
C16775,6
C16776,6
C16777,6
C16778,6
C16779,0
C16780,6
C16781,2
C16782,6
C16784,2
C16785,2
C16786,6
C16787,6
C16789,6
C16790,6
C16791,2
C16792,2
C16793,2
C16794,2
C16795,4
C16796,2
C16797,6
C16798,6
C16799,2
C16800,4
C16801,2
C16802,6
C16803,6
C16804,6
C16805,0
C16806,3
C16807,2
C16808,1
C16809,2
C16810,2
C16811,6
C16812,5
C16813,1
C16814,6
C16815,1
C16816,1
C16817,2
C16818,3
C16819,2
C16820,6
C16821,2
C16822,6
C16823,5
C16824,6
C16825,4
C16826,6
C16827,6
C16828,6
C16829,6
C16831,2
C16832,2
C16833,6
C16834,2
C16835,2
C16836,6
C16837,0
C16838,4
C16839,6
C16840,2
C16841,6
C16842,6
C16843,6
C16844,2
C16845,2
C16847,4
C16849,4
C16850,1
C16851,6
C16852,2
C16854,6
C16855,6
C16856,6
C16857,2
C16858,6
C16859,6
C16860,1
C16861,6
C16862,6
C16863,4
C16864,6
C16865,2
C16866,0
C16867,6
C16868,0
C16869,0
C16870,6
C16871,6
C16872,6
C16873,2
C16874,2
C16875,2
C16876,2
C16877,6
C16878,2
C16880,6
C16881,2
C16882,6
C16883,6
C16884,4
C16885,2
C16886,1
C16887,6
C16888,6
C16889,4
C16890,0
C16891,6
C16892,2
C16893,6
C16894,1
C16895,0
C16896,2
C16897,2
C16898,6
C16899,6
C16900,6
C16901,2
C16902,4
C16903,1
C16904,0
C16905,1
C16906,0
C16907,6
C16908,6
C16909,6
C16910,2
C16911,6
C16912,1
C16913,4
C16914,0
C16915,6
C16916,2
C16917,6
C16918,2
C16919,6
C16920,2
C16921,2
C16922,6
C16923,1
C16924,6
C16925,2
C16926,6
C16927,6
C16928,4
C16929,6
C16930,0
C16931,6
C16932,2
C16933,1
C16934,2
C16935,5
C16936,6
C16937,2
C16938,2
C16939,2
C16940,2
C16941,1
C16942,6
C16943,2
C16944,2
C16945,1
C16946,0
C16947,4
C16948,6
C16949,6
C16950,6
C16951,1
C16952,2
C16953,6
C16954,6
C16955,6
C16956,6
C16957,2
C16958,6
C16959,6
C16960,4
C16961,6
C16962,6
C16963,6
C16964,6
C16965,2
C16966,2
C16967,2
C16968,6
C16969,2
C16970,2
C16971,6
C16972,2
C16973,4
C16974,4
C16975,6
C16976,5
C16977,4
C16978,6
C16979,2
C16980,6
C16981,4
C16982,6
C16983,1
C16984,6
C16985,2
C16986,2
C16987,2
C16988,6
C16989,1
C16990,6
C16991,6
C16992,2
C16993,2
C16994,0
C16995,2
C16996,6
C16997,2
C16998,6
C16999,6
C17000,6
C17001,6
C17002,4
C17003,6
C17004,6
C17005,6
C17006,1
C17007,6
C17008,1
C17009,2
C17010,0
C17011,6
C17012,6
C17013,2
C17014,0
C17015,2
C17016,1
C17017,0
C17018,2
C17019,2
C17020,6
C17021,2
C17022,6
C17023,2
C17024,1
C17025,2
C17026,0
C17027,6
C17028,6
C17029,4
C17030,4
C17031,4
C17032,6
C17033,1
C17034,1
C17035,2
C17036,6
C17037,6
C17038,1
C17039,0
C17040,1
C17041,6
C17042,6
C17043,6
C17044,1
C17045,5
C17046,0
C17047,6
C17048,1
C17049,2
C17050,6
C17051,0
C17052,0
C17053,2
C17054,6
C17055,4
C17056,6
C17057,2
C17058,6
C17059,2
C17060,6
C17062,4
C17063,6
C17064,2
C17065,6
C17066,6
C17067,6
C17068,2
C17069,6
C17070,6
C17071,6
C17072,0
C17073,0
C17074,2
C17075,6
C17076,2
C17077,2
C17078,0
C17079,1
C17080,6
C17081,4
C17082,2
C17083,1
C17084,2
C17085,2
C17086,2
C17087,6
C17088,6
C17089,0
C17090,6
C17091,2
C17092,2
C17093,1
C17094,0
C17095,2
C17096,6
C17097,6
C17098,0
C17099,6
C17100,2
C17101,6
C17102,2
C17103,6
C17104,6
C17105,2
C17106,6
C17107,1
C17108,6
C17109,6
C17110,2
C17111,2
C17112,6
C17113,2
C17114,2
C17115,0
C17116,6
C17117,2
C17118,2
C17119,6
C17120,6
C17121,6
C17122,2
C17123,6
C17124,2
C17125,4
C17126,2
C17127,4
C17128,6
C17129,4
C17130,6
C17131,6
C17132,0
C17133,2
C17134,6
C17135,6
C17136,6
C17137,1
C17138,0
C17139,2
C17140,0
C17141,1
C17142,6
C17143,2
C17144,6
C17145,0
C17146,2
C17147,6
C17148,6
C17149,6
C17150,1
C17151,6
C17152,6
C17153,6
C17154,6
C17156,6
C17157,1
C17158,4
C17159,0
C17160,2
C17161,6
C17162,2
C17163,6
C17164,4
C17165,2
C17166,6
C17167,1
C17168,2
C17169,6
C17170,1
C17172,6
C17173,1
C17174,2
C17175,1
C17176,6
C17177,4
C17178,2
C17179,2
C17180,6
C17181,2
